Código da Grande Região;Nome da Grande Região;Código da Unidade da Federação;Sigla da Unidade da Federação;Nome da Unidade da Federação;Código do Município;Nome do Município;Código da Mesorregião;Nome da Mesorregião;Código da Microrregião;Nome da Microrregião
1;Norte;11;RO;Rondônia;1100015;Alta Floresta D Oeste;1102;Leste Rondoniense;11006;Cacoal
1;Norte;11;RO;Rondônia;1100023;Ariquemes;1102;Leste Rondoniense;11003;Ariquemes
1;Norte;11;RO;Rondônia;1100031;Cabixi;1102;Leste Rondoniense;11008;Colorado do Oeste
1;Norte;11;RO;Rondônia;1100049;Cacoal;1102;Leste Rondoniense;11006;Cacoal
1;Norte;11;RO;Rondônia;1100056;Cerejeiras;1102;Leste Rondoniense;11008;Colorado do Oeste
1;Norte;11;RO;Rondônia;1100064;Colorado do Oeste;1102;Leste Rondoniense;11008;Colorado do Oeste
1;Norte;11;RO;Rondônia;1100072;Corumbiara;1102;Leste Rondoniense;11008;Colorado do Oeste
1;Norte;11;RO;Rondônia;1100080;Costa Marques;1101;Madeira-Guaporé;11002;Guajará-Mirim
1;Norte;11;RO;Rondônia;1100098;Espigão D Oeste;1102;Leste Rondoniense;11006;Cacoal
1;Norte;11;RO;Rondônia;1100106;Guajará-Mirim;1101;Madeira-Guaporé;11002;Guajará-Mirim
1;Norte;11;RO;Rondônia;1100114;Jaru;1102;Leste Rondoniense;11004;Ji-Paraná
1;Norte;11;RO;Rondônia;1100122;Ji-Paraná;1102;Leste Rondoniense;11004;Ji-Paraná
1;Norte;11;RO;Rondônia;1100130;Machadinho D Oeste;1102;Leste Rondoniense;11003;Ariquemes
1;Norte;11;RO;Rondônia;1100148;Nova Brasilândia D Oeste;1102;Leste Rondoniense;11005;Alvorada D Oeste
1;Norte;11;RO;Rondônia;1100155;Ouro Preto do Oeste;1102;Leste Rondoniense;11004;Ji-Paraná
1;Norte;11;RO;Rondônia;1100189;Pimenta Bueno;1102;Leste Rondoniense;11007;Vilhena
1;Norte;11;RO;Rondônia;1100205;Porto Velho;1101;Madeira-Guaporé;11001;Porto Velho
1;Norte;11;RO;Rondônia;1100254;Presidente Médici;1102;Leste Rondoniense;11004;Ji-Paraná
1;Norte;11;RO;Rondônia;1100262;Rio Crespo;1102;Leste Rondoniense;11003;Ariquemes
1;Norte;11;RO;Rondônia;1100288;Rolim de Moura;1102;Leste Rondoniense;11006;Cacoal
1;Norte;11;RO;Rondônia;1100296;Santa Luzia D Oeste;1102;Leste Rondoniense;11006;Cacoal
1;Norte;11;RO;Rondônia;1100304;Vilhena;1102;Leste Rondoniense;11007;Vilhena
1;Norte;11;RO;Rondônia;1100320;São Miguel do Guaporé;1102;Leste Rondoniense;11005;Alvorada D Oeste
1;Norte;11;RO;Rondônia;1100338;Nova Mamoré;1101;Madeira-Guaporé;11001;Porto Velho
1;Norte;11;RO;Rondônia;1100346;Alvorada D Oeste;1102;Leste Rondoniense;11005;Alvorada D Oeste
1;Norte;11;RO;Rondônia;1100379;Alto Alegre dos Parecis;1102;Leste Rondoniense;11006;Cacoal
1;Norte;11;RO;Rondônia;1100403;Alto Paraíso;1102;Leste Rondoniense;11003;Ariquemes
1;Norte;11;RO;Rondônia;1100452;Buritis;1101;Madeira-Guaporé;11001;Porto Velho
1;Norte;11;RO;Rondônia;1100502;Novo Horizonte do Oeste;1102;Leste Rondoniense;11006;Cacoal
1;Norte;11;RO;Rondônia;1100601;Cacaulândia;1102;Leste Rondoniense;11003;Ariquemes
1;Norte;11;RO;Rondônia;1100700;Campo Novo de Rondônia;1101;Madeira-Guaporé;11001;Porto Velho
1;Norte;11;RO;Rondônia;1100809;Candeias do Jamari;1101;Madeira-Guaporé;11001;Porto Velho
1;Norte;11;RO;Rondônia;1100908;Castanheiras;1102;Leste Rondoniense;11006;Cacoal
1;Norte;11;RO;Rondônia;1100924;Chupinguaia;1102;Leste Rondoniense;11007;Vilhena
1;Norte;11;RO;Rondônia;1100940;Cujubim;1101;Madeira-Guaporé;11001;Porto Velho
1;Norte;11;RO;Rondônia;1101005;Governador Jorge Teixeira;1102;Leste Rondoniense;11004;Ji-Paraná
1;Norte;11;RO;Rondônia;1101104;Itapuã do Oeste;1101;Madeira-Guaporé;11001;Porto Velho
1;Norte;11;RO;Rondônia;1101203;Ministro Andreazza;1102;Leste Rondoniense;11006;Cacoal
1;Norte;11;RO;Rondônia;1101302;Mirante da Serra;1102;Leste Rondoniense;11004;Ji-Paraná
1;Norte;11;RO;Rondônia;1101401;Monte Negro;1102;Leste Rondoniense;11003;Ariquemes
1;Norte;11;RO;Rondônia;1101435;Nova União;1102;Leste Rondoniense;11004;Ji-Paraná
1;Norte;11;RO;Rondônia;1101450;Parecis;1102;Leste Rondoniense;11007;Vilhena
1;Norte;11;RO;Rondônia;1101468;Pimenteiras do Oeste;1102;Leste Rondoniense;11008;Colorado do Oeste
1;Norte;11;RO;Rondônia;1101476;Primavera de Rondônia;1102;Leste Rondoniense;11007;Vilhena
1;Norte;11;RO;Rondônia;1101484;São Felipe D Oeste;1102;Leste Rondoniense;11007;Vilhena
1;Norte;11;RO;Rondônia;1101492;São Francisco do Guaporé;1101;Madeira-Guaporé;11002;Guajará-Mirim
1;Norte;11;RO;Rondônia;1101500;Seringueiras;1102;Leste Rondoniense;11005;Alvorada D Oeste
1;Norte;11;RO;Rondônia;1101559;Teixeirópolis;1102;Leste Rondoniense;11004;Ji-Paraná
1;Norte;11;RO;Rondônia;1101609;Theobroma;1102;Leste Rondoniense;11004;Ji-Paraná
1;Norte;11;RO;Rondônia;1101708;Urupá;1102;Leste Rondoniense;11004;Ji-Paraná
1;Norte;11;RO;Rondônia;1101757;Vale do Anari;1102;Leste Rondoniense;11003;Ariquemes
1;Norte;11;RO;Rondônia;1101807;Vale do Paraíso;1102;Leste Rondoniense;11004;Ji-Paraná
1;Norte;12;AC;Acre;1200013;Acrelândia;1202;Vale do Acre;12004;Rio Branco
1;Norte;12;AC;Acre;1200054;Assis Brasil;1202;Vale do Acre;12005;Brasiléia
1;Norte;12;AC;Acre;1200104;Brasiléia;1202;Vale do Acre;12005;Brasiléia
1;Norte;12;AC;Acre;1200138;Bujari;1202;Vale do Acre;12004;Rio Branco
1;Norte;12;AC;Acre;1200179;Capixaba;1202;Vale do Acre;12004;Rio Branco
1;Norte;12;AC;Acre;1200203;Cruzeiro do Sul;1201;Vale do Juruá;12001;Cruzeiro do Sul
1;Norte;12;AC;Acre;1200252;Epitaciolândia;1202;Vale do Acre;12005;Brasiléia
1;Norte;12;AC;Acre;1200302;Feijó;1201;Vale do Juruá;12002;Tarauacá
1;Norte;12;AC;Acre;1200328;Jordão;1201;Vale do Juruá;12002;Tarauacá
1;Norte;12;AC;Acre;1200336;Mâncio Lima;1201;Vale do Juruá;12001;Cruzeiro do Sul
1;Norte;12;AC;Acre;1200344;Manoel Urbano;1202;Vale do Acre;12003;Sena Madureira
1;Norte;12;AC;Acre;1200351;Marechal Thaumaturgo;1201;Vale do Juruá;12001;Cruzeiro do Sul
1;Norte;12;AC;Acre;1200385;Plácido de Castro;1202;Vale do Acre;12004;Rio Branco
1;Norte;12;AC;Acre;1200393;Porto Walter;1201;Vale do Juruá;12001;Cruzeiro do Sul
1;Norte;12;AC;Acre;1200401;Rio Branco;1202;Vale do Acre;12004;Rio Branco
1;Norte;12;AC;Acre;1200427;Rodrigues Alves;1201;Vale do Juruá;12001;Cruzeiro do Sul
1;Norte;12;AC;Acre;1200435;Santa Rosa do Purus;1202;Vale do Acre;12003;Sena Madureira
1;Norte;12;AC;Acre;1200450;Senador Guiomard;1202;Vale do Acre;12004;Rio Branco
1;Norte;12;AC;Acre;1200500;Sena Madureira;1202;Vale do Acre;12003;Sena Madureira
1;Norte;12;AC;Acre;1200609;Tarauacá;1201;Vale do Juruá;12002;Tarauacá
1;Norte;12;AC;Acre;1200708;Xapuri;1202;Vale do Acre;12005;Brasiléia
1;Norte;12;AC;Acre;1200807;Porto Acre;1202;Vale do Acre;12004;Rio Branco
1;Norte;13;AM;Amazonas;1300029;Alvarães;1303;Centro Amazonense;13005;Tefé
1;Norte;13;AM;Amazonas;1300060;Amaturá;1302;Sudoeste Amazonense;13003;Alto Solimões
1;Norte;13;AM;Amazonas;1300086;Anamã;1303;Centro Amazonense;13006;Coari
1;Norte;13;AM;Amazonas;1300102;Anori;1303;Centro Amazonense;13006;Coari
1;Norte;13;AM;Amazonas;1300144;Apuí;1304;Sul Amazonense;13013;Madeira
1;Norte;13;AM;Amazonas;1300201;Atalaia do Norte;1302;Sudoeste Amazonense;13003;Alto Solimões
1;Norte;13;AM;Amazonas;1300300;Autazes;1303;Centro Amazonense;13007;Manaus
1;Norte;13;AM;Amazonas;1300409;Barcelos;1301;Norte Amazonense;13001;Rio Negro
1;Norte;13;AM;Amazonas;1300508;Barreirinha;1303;Centro Amazonense;13010;Parintins
1;Norte;13;AM;Amazonas;1300607;Benjamin Constant;1302;Sudoeste Amazonense;13003;Alto Solimões
1;Norte;13;AM;Amazonas;1300631;Beruri;1303;Centro Amazonense;13006;Coari
1;Norte;13;AM;Amazonas;1300680;Boa Vista do Ramos;1303;Centro Amazonense;13010;Parintins
1;Norte;13;AM;Amazonas;1300706;Boca do Acre;1304;Sul Amazonense;13011;Boca do Acre
1;Norte;13;AM;Amazonas;1300805;Borba;1304;Sul Amazonense;13013;Madeira
1;Norte;13;AM;Amazonas;1300839;Caapiranga;1303;Centro Amazonense;13006;Coari
1;Norte;13;AM;Amazonas;1300904;Canutama;1304;Sul Amazonense;13012;Purus
1;Norte;13;AM;Amazonas;1301001;Carauari;1302;Sudoeste Amazonense;13004;Juruá
1;Norte;13;AM;Amazonas;1301100;Careiro;1303;Centro Amazonense;13007;Manaus
1;Norte;13;AM;Amazonas;1301159;Careiro da Várzea;1303;Centro Amazonense;13007;Manaus
1;Norte;13;AM;Amazonas;1301209;Coari;1303;Centro Amazonense;13006;Coari
1;Norte;13;AM;Amazonas;1301308;Codajás;1303;Centro Amazonense;13006;Coari
1;Norte;13;AM;Amazonas;1301407;Eirunepé;1302;Sudoeste Amazonense;13004;Juruá
1;Norte;13;AM;Amazonas;1301506;Envira;1302;Sudoeste Amazonense;13004;Juruá
1;Norte;13;AM;Amazonas;1301605;Fonte Boa;1302;Sudoeste Amazonense;13003;Alto Solimões
1;Norte;13;AM;Amazonas;1301654;Guajará;1302;Sudoeste Amazonense;13004;Juruá
1;Norte;13;AM;Amazonas;1301704;Humaitá;1304;Sul Amazonense;13013;Madeira
1;Norte;13;AM;Amazonas;1301803;Ipixuna;1302;Sudoeste Amazonense;13004;Juruá
1;Norte;13;AM;Amazonas;1301852;Iranduba;1303;Centro Amazonense;13007;Manaus
1;Norte;13;AM;Amazonas;1301902;Itacoatiara;1303;Centro Amazonense;13009;Itacoatiara
1;Norte;13;AM;Amazonas;1301951;Itamarati;1302;Sudoeste Amazonense;13004;Juruá
1;Norte;13;AM;Amazonas;1302009;Itapiranga;1303;Centro Amazonense;13009;Itacoatiara
1;Norte;13;AM;Amazonas;1302108;Japurá;1301;Norte Amazonense;13002;Japurá
1;Norte;13;AM;Amazonas;1302207;Juruá;1302;Sudoeste Amazonense;13004;Juruá
1;Norte;13;AM;Amazonas;1302306;Jutaí;1302;Sudoeste Amazonense;13003;Alto Solimões
1;Norte;13;AM;Amazonas;1302405;Lábrea;1304;Sul Amazonense;13012;Purus
1;Norte;13;AM;Amazonas;1302504;Manacapuru;1303;Centro Amazonense;13007;Manaus
1;Norte;13;AM;Amazonas;1302553;Manaquiri;1303;Centro Amazonense;13007;Manaus
1;Norte;13;AM;Amazonas;1302603;Manaus;1303;Centro Amazonense;13007;Manaus
1;Norte;13;AM;Amazonas;1302702;Manicoré;1304;Sul Amazonense;13013;Madeira
1;Norte;13;AM;Amazonas;1302801;Maraã;1301;Norte Amazonense;13002;Japurá
1;Norte;13;AM;Amazonas;1302900;Maués;1303;Centro Amazonense;13010;Parintins
1;Norte;13;AM;Amazonas;1303007;Nhamundá;1303;Centro Amazonense;13010;Parintins
1;Norte;13;AM;Amazonas;1303106;Nova Olinda do Norte;1303;Centro Amazonense;13009;Itacoatiara
1;Norte;13;AM;Amazonas;1303205;Novo Airão;1301;Norte Amazonense;13001;Rio Negro
1;Norte;13;AM;Amazonas;1303304;Novo Aripuanã;1304;Sul Amazonense;13013;Madeira
1;Norte;13;AM;Amazonas;1303403;Parintins;1303;Centro Amazonense;13010;Parintins
1;Norte;13;AM;Amazonas;1303502;Pauini;1304;Sul Amazonense;13011;Boca do Acre
1;Norte;13;AM;Amazonas;1303536;Presidente Figueiredo;1303;Centro Amazonense;13008;Rio Preto da Eva
1;Norte;13;AM;Amazonas;1303569;Rio Preto da Eva;1303;Centro Amazonense;13008;Rio Preto da Eva
1;Norte;13;AM;Amazonas;1303601;Santa Isabel do Rio Negro;1301;Norte Amazonense;13001;Rio Negro
1;Norte;13;AM;Amazonas;1303700;Santo Antônio do Içá;1302;Sudoeste Amazonense;13003;Alto Solimões
1;Norte;13;AM;Amazonas;1303809;São Gabriel da Cachoeira;1301;Norte Amazonense;13001;Rio Negro
1;Norte;13;AM;Amazonas;1303908;São Paulo de Olivença;1302;Sudoeste Amazonense;13003;Alto Solimões
1;Norte;13;AM;Amazonas;1303957;São Sebastião do Uatumã;1303;Centro Amazonense;13010;Parintins
1;Norte;13;AM;Amazonas;1304005;Silves;1303;Centro Amazonense;13009;Itacoatiara
1;Norte;13;AM;Amazonas;1304062;Tabatinga;1302;Sudoeste Amazonense;13003;Alto Solimões
1;Norte;13;AM;Amazonas;1304104;Tapauá;1304;Sul Amazonense;13012;Purus
1;Norte;13;AM;Amazonas;1304203;Tefé;1303;Centro Amazonense;13005;Tefé
1;Norte;13;AM;Amazonas;1304237;Tonantins;1302;Sudoeste Amazonense;13003;Alto Solimões
1;Norte;13;AM;Amazonas;1304260;Uarini;1303;Centro Amazonense;13005;Tefé
1;Norte;13;AM;Amazonas;1304302;Urucará;1303;Centro Amazonense;13010;Parintins
1;Norte;13;AM;Amazonas;1304401;Urucurituba;1303;Centro Amazonense;13009;Itacoatiara
1;Norte;14;RR;Roraima;1400027;Amajari;1401;Norte de Roraima;14001;Boa Vista
1;Norte;14;RR;Roraima;1400050;Alto Alegre;1401;Norte de Roraima;14001;Boa Vista
1;Norte;14;RR;Roraima;1400100;Boa Vista;1401;Norte de Roraima;14001;Boa Vista
1;Norte;14;RR;Roraima;1400159;Bonfim;1401;Norte de Roraima;14002;Nordeste de Roraima
1;Norte;14;RR;Roraima;1400175;Cantá;1401;Norte de Roraima;14002;Nordeste de Roraima
1;Norte;14;RR;Roraima;1400209;Caracaraí;1402;Sul de Roraima;14003;Caracaraí
1;Norte;14;RR;Roraima;1400233;Caroebe;1402;Sul de Roraima;14004;Sudeste de Roraima
1;Norte;14;RR;Roraima;1400282;Iracema;1402;Sul de Roraima;14003;Caracaraí
1;Norte;14;RR;Roraima;1400308;Mucajaí;1402;Sul de Roraima;14003;Caracaraí
1;Norte;14;RR;Roraima;1400407;Normandia;1401;Norte de Roraima;14002;Nordeste de Roraima
1;Norte;14;RR;Roraima;1400456;Pacaraima;1401;Norte de Roraima;14001;Boa Vista
1;Norte;14;RR;Roraima;1400472;Rorainópolis;1402;Sul de Roraima;14004;Sudeste de Roraima
1;Norte;14;RR;Roraima;1400506;São João da Baliza;1402;Sul de Roraima;14004;Sudeste de Roraima
1;Norte;14;RR;Roraima;1400605;São Luiz;1402;Sul de Roraima;14004;Sudeste de Roraima
1;Norte;14;RR;Roraima;1400704;Uiramutã;1401;Norte de Roraima;14002;Nordeste de Roraima
1;Norte;15;PA;Pará;1500107;Abaetetuba;1504;Nordeste Paraense;15011;Cametá
1;Norte;15;PA;Pará;1500131;Abel Figueiredo;1506;Sudeste Paraense;15017;Paragominas
1;Norte;15;PA;Pará;1500206;Acará;1504;Nordeste Paraense;15012;Tomé-Açu
1;Norte;15;PA;Pará;1500305;Afuá;1502;Marajó;15005;Furos de Breves
1;Norte;15;PA;Pará;1500347;Água Azul do Norte;1506;Sudeste Paraense;15019;Parauapebas
1;Norte;15;PA;Pará;1500404;Alenquer;1501;Baixo Amazonas;15002;Santarém
1;Norte;15;PA;Pará;1500503;Almeirim;1501;Baixo Amazonas;15003;Almeirim
1;Norte;15;PA;Pará;1500602;Altamira;1505;Sudoeste Paraense;15015;Altamira
1;Norte;15;PA;Pará;1500701;Anajás;1502;Marajó;15005;Furos de Breves
1;Norte;15;PA;Pará;1500800;Ananindeua;1503;Metropolitana de Belém;15007;Belém
1;Norte;15;PA;Pará;1500859;Anapu;1505;Sudoeste Paraense;15015;Altamira
1;Norte;15;PA;Pará;1500909;Augusto Corrêa;1504;Nordeste Paraense;15010;Bragantina
1;Norte;15;PA;Pará;1500958;Aurora do Pará;1504;Nordeste Paraense;15013;Guamá
1;Norte;15;PA;Pará;1501006;Aveiro;1505;Sudoeste Paraense;15014;Itaituba
1;Norte;15;PA;Pará;1501105;Bagre;1502;Marajó;15004;Portel
1;Norte;15;PA;Pará;1501204;Baião;1504;Nordeste Paraense;15011;Cametá
1;Norte;15;PA;Pará;1501253;Bannach;1506;Sudeste Paraense;15018;São Félix do Xingu
1;Norte;15;PA;Pará;1501303;Barcarena;1503;Metropolitana de Belém;15007;Belém
1;Norte;15;PA;Pará;1501402;Belém;1503;Metropolitana de Belém;15007;Belém
1;Norte;15;PA;Pará;1501451;Belterra;1501;Baixo Amazonas;15002;Santarém
1;Norte;15;PA;Pará;1501501;Benevides;1503;Metropolitana de Belém;15007;Belém
1;Norte;15;PA;Pará;1501576;Bom Jesus do Tocantins;1506;Sudeste Paraense;15017;Paragominas
1;Norte;15;PA;Pará;1501600;Bonito;1504;Nordeste Paraense;15010;Bragantina
1;Norte;15;PA;Pará;1501709;Bragança;1504;Nordeste Paraense;15010;Bragantina
1;Norte;15;PA;Pará;1501725;Brasil Novo;1505;Sudoeste Paraense;15015;Altamira
1;Norte;15;PA;Pará;1501758;Brejo Grande do Araguaia;1506;Sudeste Paraense;15020;Marabá
1;Norte;15;PA;Pará;1501782;Breu Branco;1506;Sudeste Paraense;15016;Tucuruí
1;Norte;15;PA;Pará;1501808;Breves;1502;Marajó;15005;Furos de Breves
1;Norte;15;PA;Pará;1501907;Bujaru;1503;Metropolitana de Belém;15008;Castanhal
1;Norte;15;PA;Pará;1501956;Cachoeira do Piriá;1504;Nordeste Paraense;15013;Guamá
1;Norte;15;PA;Pará;1502004;Cachoeira do Arari;1502;Marajó;15006;Arari
1;Norte;15;PA;Pará;1502103;Cametá;1504;Nordeste Paraense;15011;Cametá
1;Norte;15;PA;Pará;1502152;Canaã dos Carajás;1506;Sudeste Paraense;15019;Parauapebas
1;Norte;15;PA;Pará;1502202;Capanema;1504;Nordeste Paraense;15010;Bragantina
1;Norte;15;PA;Pará;1502301;Capitão Poço;1504;Nordeste Paraense;15013;Guamá
1;Norte;15;PA;Pará;1502400;Castanhal;1503;Metropolitana de Belém;15008;Castanhal
1;Norte;15;PA;Pará;1502509;Chaves;1502;Marajó;15006;Arari
1;Norte;15;PA;Pará;1502608;Colares;1504;Nordeste Paraense;15009;Salgado
1;Norte;15;PA;Pará;1502707;Conceição do Araguaia;1506;Sudeste Paraense;15022;Conceição do Araguaia
1;Norte;15;PA;Pará;1502756;Concórdia do Pará;1504;Nordeste Paraense;15012;Tomé-Açu
1;Norte;15;PA;Pará;1502764;Cumaru do Norte;1506;Sudeste Paraense;15018;São Félix do Xingu
1;Norte;15;PA;Pará;1502772;Curionópolis;1506;Sudeste Paraense;15019;Parauapebas
1;Norte;15;PA;Pará;1502806;Curralinho;1502;Marajó;15005;Furos de Breves
1;Norte;15;PA;Pará;1502855;Curuá;1501;Baixo Amazonas;15002;Santarém
1;Norte;15;PA;Pará;1502905;Curuçá;1504;Nordeste Paraense;15009;Salgado
1;Norte;15;PA;Pará;1502939;Dom Eliseu;1506;Sudeste Paraense;15017;Paragominas
1;Norte;15;PA;Pará;1502954;Eldorado do Carajás;1506;Sudeste Paraense;15019;Parauapebas
1;Norte;15;PA;Pará;1503002;Faro;1501;Baixo Amazonas;15001;Óbidos
1;Norte;15;PA;Pará;1503044;Floresta do Araguaia;1506;Sudeste Paraense;15022;Conceição do Araguaia
1;Norte;15;PA;Pará;1503077;Garrafão do Norte;1504;Nordeste Paraense;15013;Guamá
1;Norte;15;PA;Pará;1503093;Goianésia do Pará;1506;Sudeste Paraense;15017;Paragominas
1;Norte;15;PA;Pará;1503101;Gurupá;1502;Marajó;15004;Portel
1;Norte;15;PA;Pará;1503200;Igarapé-Açu;1504;Nordeste Paraense;15010;Bragantina
1;Norte;15;PA;Pará;1503309;Igarapé-Miri;1504;Nordeste Paraense;15011;Cametá
1;Norte;15;PA;Pará;1503408;Inhangapi;1503;Metropolitana de Belém;15008;Castanhal
1;Norte;15;PA;Pará;1503457;Ipixuna do Pará;1504;Nordeste Paraense;15013;Guamá
1;Norte;15;PA;Pará;1503507;Irituia;1504;Nordeste Paraense;15013;Guamá
1;Norte;15;PA;Pará;1503606;Itaituba;1505;Sudoeste Paraense;15014;Itaituba
1;Norte;15;PA;Pará;1503705;Itupiranga;1506;Sudeste Paraense;15016;Tucuruí
1;Norte;15;PA;Pará;1503754;Jacareacanga;1505;Sudoeste Paraense;15014;Itaituba
1;Norte;15;PA;Pará;1503804;Jacundá;1506;Sudeste Paraense;15016;Tucuruí
1;Norte;15;PA;Pará;1503903;Juruti;1501;Baixo Amazonas;15001;Óbidos
1;Norte;15;PA;Pará;1504000;Limoeiro do Ajuru;1504;Nordeste Paraense;15011;Cametá
1;Norte;15;PA;Pará;1504059;Mãe do Rio;1504;Nordeste Paraense;15013;Guamá
1;Norte;15;PA;Pará;1504109;Magalhães Barata;1504;Nordeste Paraense;15009;Salgado
1;Norte;15;PA;Pará;1504208;Marabá;1506;Sudeste Paraense;15020;Marabá
1;Norte;15;PA;Pará;1504307;Maracanã;1504;Nordeste Paraense;15009;Salgado
1;Norte;15;PA;Pará;1504406;Marapanim;1504;Nordeste Paraense;15009;Salgado
1;Norte;15;PA;Pará;1504422;Marituba;1503;Metropolitana de Belém;15007;Belém
1;Norte;15;PA;Pará;1504455;Medicilândia;1505;Sudoeste Paraense;15015;Altamira
1;Norte;15;PA;Pará;1504505;Melgaço;1502;Marajó;15004;Portel
1;Norte;15;PA;Pará;1504604;Mocajuba;1504;Nordeste Paraense;15011;Cametá
1;Norte;15;PA;Pará;1504703;Moju;1504;Nordeste Paraense;15012;Tomé-Açu
1;Norte;15;PA;Pará;1504802;Monte Alegre;1501;Baixo Amazonas;15002;Santarém
1;Norte;15;PA;Pará;1504901;Muaná;1502;Marajó;15006;Arari
1;Norte;15;PA;Pará;1504950;Nova Esperança do Piriá;1504;Nordeste Paraense;15013;Guamá
1;Norte;15;PA;Pará;1504976;Nova Ipixuna;1506;Sudeste Paraense;15016;Tucuruí
1;Norte;15;PA;Pará;1505007;Nova Timboteua;1504;Nordeste Paraense;15010;Bragantina
1;Norte;15;PA;Pará;1505031;Novo Progresso;1505;Sudoeste Paraense;15014;Itaituba
1;Norte;15;PA;Pará;1505064;Novo Repartimento;1506;Sudeste Paraense;15016;Tucuruí
1;Norte;15;PA;Pará;1505106;Óbidos;1501;Baixo Amazonas;15001;Óbidos
1;Norte;15;PA;Pará;1505205;Oeiras do Pará;1504;Nordeste Paraense;15011;Cametá
1;Norte;15;PA;Pará;1505304;Oriximiná;1501;Baixo Amazonas;15001;Óbidos
1;Norte;15;PA;Pará;1505403;Ourém;1504;Nordeste Paraense;15013;Guamá
1;Norte;15;PA;Pará;1505437;Ourilândia do Norte;1506;Sudeste Paraense;15018;São Félix do Xingu
1;Norte;15;PA;Pará;1505486;Pacajá;1505;Sudoeste Paraense;15015;Altamira
1;Norte;15;PA;Pará;1505494;Palestina do Pará;1506;Sudeste Paraense;15020;Marabá
1;Norte;15;PA;Pará;1505502;Paragominas;1506;Sudeste Paraense;15017;Paragominas
1;Norte;15;PA;Pará;1505536;Parauapebas;1506;Sudeste Paraense;15019;Parauapebas
1;Norte;15;PA;Pará;1505551;Pau D Arco;1506;Sudeste Paraense;15021;Redenção
1;Norte;15;PA;Pará;1505601;Peixe-Boi;1504;Nordeste Paraense;15010;Bragantina
1;Norte;15;PA;Pará;1505635;Piçarra;1506;Sudeste Paraense;15021;Redenção
1;Norte;15;PA;Pará;1505650;Placas;1501;Baixo Amazonas;15002;Santarém
1;Norte;15;PA;Pará;1505700;Ponta de Pedras;1502;Marajó;15006;Arari
1;Norte;15;PA;Pará;1505809;Portel;1502;Marajó;15004;Portel
1;Norte;15;PA;Pará;1505908;Porto de Moz;1501;Baixo Amazonas;15003;Almeirim
1;Norte;15;PA;Pará;1506005;Prainha;1501;Baixo Amazonas;15002;Santarém
1;Norte;15;PA;Pará;1506104;Primavera;1504;Nordeste Paraense;15010;Bragantina
1;Norte;15;PA;Pará;1506112;Quatipuru;1504;Nordeste Paraense;15010;Bragantina
1;Norte;15;PA;Pará;1506138;Redenção;1506;Sudeste Paraense;15021;Redenção
1;Norte;15;PA;Pará;1506161;Rio Maria;1506;Sudeste Paraense;15021;Redenção
1;Norte;15;PA;Pará;1506187;Rondon do Pará;1506;Sudeste Paraense;15017;Paragominas
1;Norte;15;PA;Pará;1506195;Rurópolis;1505;Sudoeste Paraense;15014;Itaituba
1;Norte;15;PA;Pará;1506203;Salinópolis;1504;Nordeste Paraense;15009;Salgado
1;Norte;15;PA;Pará;1506302;Salvaterra;1502;Marajó;15006;Arari
1;Norte;15;PA;Pará;1506351;Santa Bárbara do Pará;1503;Metropolitana de Belém;15007;Belém
1;Norte;15;PA;Pará;1506401;Santa Cruz do Arari;1502;Marajó;15006;Arari
1;Norte;15;PA;Pará;1506500;Santa Izabel do Pará;1503;Metropolitana de Belém;15008;Castanhal
1;Norte;15;PA;Pará;1506559;Santa Luzia do Pará;1504;Nordeste Paraense;15013;Guamá
1;Norte;15;PA;Pará;1506583;Santa Maria das Barreiras;1506;Sudeste Paraense;15022;Conceição do Araguaia
1;Norte;15;PA;Pará;1506609;Santa Maria do Pará;1504;Nordeste Paraense;15010;Bragantina
1;Norte;15;PA;Pará;1506708;Santana do Araguaia;1506;Sudeste Paraense;15022;Conceição do Araguaia
1;Norte;15;PA;Pará;1506807;Santarém;1501;Baixo Amazonas;15002;Santarém
1;Norte;15;PA;Pará;1506906;Santarém Novo;1504;Nordeste Paraense;15010;Bragantina
1;Norte;15;PA;Pará;1507003;Santo Antônio do Tauá;1503;Metropolitana de Belém;15008;Castanhal
1;Norte;15;PA;Pará;1507102;São Caetano de Odivelas;1504;Nordeste Paraense;15009;Salgado
1;Norte;15;PA;Pará;1507151;São Domingos do Araguaia;1506;Sudeste Paraense;15020;Marabá
1;Norte;15;PA;Pará;1507201;São Domingos do Capim;1504;Nordeste Paraense;15013;Guamá
1;Norte;15;PA;Pará;1507300;São Félix do Xingu;1506;Sudeste Paraense;15018;São Félix do Xingu
1;Norte;15;PA;Pará;1507409;São Francisco do Pará;1504;Nordeste Paraense;15010;Bragantina
1;Norte;15;PA;Pará;1507458;São Geraldo do Araguaia;1506;Sudeste Paraense;15021;Redenção
1;Norte;15;PA;Pará;1507466;São João da Ponta;1504;Nordeste Paraense;15009;Salgado
1;Norte;15;PA;Pará;1507474;São João de Pirabas;1504;Nordeste Paraense;15009;Salgado
1;Norte;15;PA;Pará;1507508;São João do Araguaia;1506;Sudeste Paraense;15020;Marabá
1;Norte;15;PA;Pará;1507607;São Miguel do Guamá;1504;Nordeste Paraense;15013;Guamá
1;Norte;15;PA;Pará;1507706;São Sebastião da Boa Vista;1502;Marajó;15005;Furos de Breves
1;Norte;15;PA;Pará;1507755;Sapucaia;1506;Sudeste Paraense;15021;Redenção
